referencia,ano,mes,Anomes,valor,consolidado
1940-07,1940,07,,0.000000000000087273,false
1940-08,1940,08,,0.000000000000087273,false
1940-09,1940,09,,0.000000000000087273,false
1940-10,1940,10,,0.000000000000087273,false
1940-11,1940,11,,0.000000000000087273,false
1940-12,1940,12,,0.000000000000087273,false
1941-01,1941,01,,0.000000000000087273,false
1941-02,1941,02,,0.000000000000087273,false
1941-03,1941,03,,0.000000000000087273,false
1941-04,1941,04,,0.000000000000087273,false
1941-05,1941,05,,0.000000000000087273,false
1941-06,1941,06,,0.000000000000087273,false
1941-07,1941,07,,0.000000000000087273,false
1941-08,1941,08,,0.000000000000087273,false
1941-09,1941,09,,0.000000000000087273,false
1941-10,1941,10,,0.000000000000087273,false
1941-11,1941,11,,0.000000000000087273,false
1941-12,1941,12,,0.000000000000087273,false
1942-01,1942,01,,0.000000000000087273,false
1942-02,1942,02,,0.000000000000087273,false
1942-03,1942,03,,0.000000000000087273,false
1942-04,1942,04,,0.000000000000087273,false
1942-05,1942,05,,0.000000000000087273,false
1942-06,1942,06,,0.000000000000087273,false
1942-07,1942,07,,0.000000000000087273,false
1942-08,1942,08,,0.000000000000087273,false
1942-09,1942,09,,0.000000000000087273,false
1942-10,1942,10,,0.000000000000087273,false
1942-11,1942,11,,0.000000000000087273,false
1942-12,1942,12,,0.000000000000087273,false
1943-01,1943,01,,0.000000000000087273,false
1943-02,1943,02,,0.000000000000087273,false
1943-03,1943,03,,0.000000000000087273,false
1943-04,1943,04,,0.000000000000087273,false
1943-05,1943,05,,0.000000000000087273,false
1943-06,1943,06,,0.000000000000087273,false
1943-07,1943,07,,0.00000000000010909,false
1943-08,1943,08,,0.00000000000010909,false
1943-09,1943,09,,0.00000000000010909,false
1943-10,1943,10,,0.00000000000010909,false
1943-11,1943,11,,0.00000000000010909,false
1943-12,1943,12,,0.00000000000013818,false
1944-01,1944,01,,0.00000000000013818,false
1944-02,1944,02,,0.00000000000013818,false
1944-03,1944,03,,0.00000000000013818,false
1944-04,1944,04,,0.00000000000013818,false
1944-05,1944,05,,0.00000000000013818,false
1944-06,1944,06,,0.00000000000013818,false
1944-07,1944,07,,0.00000000000013818,false
1944-08,1944,08,,0.00000000000013818,false
1944-09,1944,09,,0.00000000000013818,false
1944-10,1944,10,,0.00000000000013818,false
1944-11,1944,11,,0.00000000000013818,false
1944-12,1944,12,,0.00000000000013818,false
1945-01,1945,01,,0.00000000000013818,false
1945-02,1945,02,,0.00000000000013818,false
1945-03,1945,03,,0.00000000000013818,false
1945-04,1945,04,,0.00000000000013818,false
1945-05,1945,05,,0.00000000000013818,false
1945-06,1945,06,,0.00000000000013818,false
1945-07,1945,07,,0.00000000000013818,false
1945-08,1945,08,,0.00000000000013818,false
1945-09,1945,09,,0.00000000000013818,false
1945-10,1945,10,,0.00000000000013818,false
1945-11,1945,11,,0.00000000000013818,false
1945-12,1945,12,,0.00000000000013818,false
1946-01,1946,01,,0.00000000000013818,false
1946-02,1946,02,,0.00000000000013818,false
1946-03,1946,03,,0.00000000000013818,false
1946-04,1946,04,,0.00000000000013818,false
1946-05,1946,05,,0.00000000000013818,false
1946-06,1946,06,,0.00000000000013818,false
1946-07,1946,07,,0.00000000000013818,false
1946-08,1946,08,,0.00000000000013818,false
1946-09,1946,09,,0.00000000000013818,false
1946-10,1946,10,,0.00000000000013818,false
1946-11,1946,11,,0.00000000000013818,false
1946-12,1946,12,,0.00000000000013818,false
1947-01,1947,01,,0.00000000000013818,false
1947-02,1947,02,,0.00000000000013818,false
1947-03,1947,03,,0.00000000000013818,false
1947-04,1947,04,,0.00000000000013818,false
1947-05,1947,05,,0.00000000000013818,false
1947-06,1947,06,,0.00000000000013818,false
1947-07,1947,07,,0.00000000000013818,false
1947-08,1947,08,,0.00000000000013818,false
1947-09,1947,09,,0.00000000000013818,false
1947-10,1947,10,,0.00000000000013818,false
1947-11,1947,11,,0.00000000000013818,false
1947-12,1947,12,,0.00000000000013818,false
1948-01,1948,01,,0.00000000000013818,false
1948-02,1948,02,,0.00000000000013818,false
1948-03,1948,03,,0.00000000000013818,false
1948-04,1948,04,,0.00000000000013818,false
1948-05,1948,05,,0.00000000000013818,false
1948-06,1948,06,,0.00000000000013818,false
1948-07,1948,07,,0.00000000000013818,false
1948-08,1948,08,,0.00000000000013818,false
1948-09,1948,09,,0.00000000000013818,false
1948-10,1948,10,,0.00000000000013818,false
1948-11,1948,11,,0.00000000000013818,false
1948-12,1948,12,,0.00000000000013818,false
1949-01,1949,01,,0.00000000000013818,false
1949-02,1949,02,,0.00000000000013818,false
1949-03,1949,03,,0.00000000000013818,false
1949-04,1949,04,,0.00000000000013818,false
1949-05,1949,05,,0.00000000000013818,false
1949-06,1949,06,,0.00000000000013818,false
1949-07,1949,07,,0.00000000000013818,false
1949-08,1949,08,,0.00000000000013818,false
1949-09,1949,09,,0.00000000000013818,false
1949-10,1949,10,,0.00000000000013818,false
1949-11,1949,11,,0.00000000000013818,false
1949-12,1949,12,,0.00000000000013818,false
1950-01,1950,01,,0.00000000000013818,false
1950-02,1950,02,,0.00000000000013818,false
1950-03,1950,03,,0.00000000000013818,false
1950-04,1950,04,,0.00000000000013818,false
1950-05,1950,05,,0.00000000000013818,false
1950-06,1950,06,,0.00000000000013818,false
1950-07,1950,07,,0.00000000000013818,false
1950-08,1950,08,,0.00000000000013818,false
1950-09,1950,09,,0.00000000000013818,false
1950-10,1950,10,,0.00000000000013818,false
1950-11,1950,11,,0.00000000000013818,false
1950-12,1950,12,,0.00000000000013818,false
1951-01,1951,01,,0.00000000000013818,false
1951-02,1951,02,,0.00000000000013818,false
1951-03,1951,03,,0.00000000000013818,false
1951-04,1951,04,,0.00000000000013818,false
1951-05,1951,05,,0.00000000000013818,false
1951-06,1951,06,,0.00000000000013818,false
1951-07,1951,07,,0.00000000000013818,false
1951-08,1951,08,,0.00000000000013818,false
1951-09,1951,09,,0.00000000000013818,false
1951-10,1951,10,,0.00000000000013818,false
1951-11,1951,11,,0.00000000000013818,false
1951-12,1951,12,,0.00000000000013818,false
1952-01,1952,01,,0.00000000000043636,false
1952-02,1952,02,,0.00000000000043636,false
1952-03,1952,03,,0.00000000000043636,false
1952-04,1952,04,,0.00000000000043636,false
1952-05,1952,05,,0.00000000000043636,false
1952-06,1952,06,,0.00000000000043636,false
1952-07,1952,07,,0.00000000000043636,false
1952-08,1952,08,,0.00000000000043636,false
1952-09,1952,09,,0.00000000000043636,false
1952-10,1952,10,,0.00000000000043636,false
1952-11,1952,11,,0.00000000000043636,false
1952-12,1952,12,,0.00000000000043636,false
1953-01,1953,01,,0.00000000000043636,false
1953-02,1953,02,,0.00000000000043636,false
1953-03,1953,03,,0.00000000000043636,false
1953-04,1953,04,,0.00000000000043636,false
1953-05,1953,05,,0.00000000000043636,false
1953-06,1953,06,,0.00000000000043636,false
1953-07,1953,07,,0.00000000000043636,false
1953-08,1953,08,,0.00000000000043636,false
1953-09,1953,09,,0.00000000000043636,false
1953-10,1953,10,,0.00000000000043636,false
1953-11,1953,11,,0.00000000000043636,false
1953-12,1953,12,,0.00000000000043636,false
1954-01,1954,01,,0.00000000000043636,false
1954-02,1954,02,,0.00000000000043636,false
1954-03,1954,03,,0.00000000000043636,false
1954-04,1954,04,,0.00000000000043636,false
1954-05,1954,05,,0.00000000000043636,false
1954-06,1954,06,,0.00000000000043636,false
1954-07,1954,07,,0.00000000000087273,false
1954-08,1954,08,,0.00000000000087273,false
1954-09,1954,09,,0.00000000000087273,false
1954-10,1954,10,,0.00000000000087273,false
1954-11,1954,11,,0.00000000000087273,false
1954-12,1954,12,,0.00000000000087273,false
1955-01,1955,01,,0.00000000000087273,false
1955-02,1955,02,,0.00000000000087273,false
1955-03,1955,03,,0.00000000000087273,false
1955-04,1955,04,,0.00000000000087273,false
1955-05,1955,05,,0.00000000000087273,false
1955-06,1955,06,,0.00000000000087273,false
1955-07,1955,07,,0.00000000000087273,false
1955-08,1955,08,,0.00000000000087273,false
1955-09,1955,09,,0.00000000000087273,false
1955-10,1955,10,,0.00000000000087273,false
1955-11,1955,11,,0.00000000000087273,false
1955-12,1955,12,,0.00000000000087273,false
1956-01,1956,01,,0.00000000000087273,false
1956-02,1956,02,,0.00000000000087273,false
1956-03,1956,03,,0.00000000000087273,false
1956-04,1956,04,,0.00000000000087273,false
1956-05,1956,05,,0.00000000000087273,false
1956-06,1956,06,,0.00000000000087273,false
1956-07,1956,07,,0.00000000000087273,false
1956-08,1956,08,,0.0000000000013818,false
1956-09,1956,09,,0.0000000000013818,false
1956-10,1956,10,,0.0000000000013818,false
1956-11,1956,11,,0.0000000000013818,false
1956-12,1956,12,,0.0000000000013818,false
1957-01,1957,01,,0.0000000000013818,false
1957-02,1957,02,,0.0000000000013818,false
1957-03,1957,03,,0.0000000000013818,false
1957-04,1957,04,,0.0000000000013818,false
1957-05,1957,05,,0.0000000000013818,false
1957-06,1957,06,,0.0000000000013818,false
1957-07,1957,07,,0.0000000000013818,false
1957-08,1957,08,,0.0000000000013818,false
1957-09,1957,09,,0.0000000000013818,false
1957-10,1957,10,,0.0000000000013818,false
1957-11,1957,11,,0.0000000000013818,false
1957-12,1957,12,,0.0000000000013818,false
1958-01,1958,01,,0.0000000000013818,false
1958-02,1958,02,,0.0000000000013818,false
1958-03,1958,03,,0.0000000000013818,false
1958-04,1958,04,,0.0000000000013818,false
1958-05,1958,05,,0.0000000000013818,false
1958-06,1958,06,,0.0000000000013818,false
1958-07,1958,07,,0.0000000000013818,false
1958-08,1958,08,,0.0000000000013818,false
1958-09,1958,09,,0.0000000000013818,false
1958-10,1958,10,,0.0000000000013818,false
1958-11,1958,11,,0.0000000000013818,false
1958-12,1958,12,,0.0000000000013818,false
1959-01,1959,01,,0.0000000000021818,false
1959-02,1959,02,,0.0000000000021818,false
1959-03,1959,03,,0.0000000000021818,false
1959-04,1959,04,,0.0000000000021818,false
1959-05,1959,05,,0.0000000000021818,false
1959-06,1959,06,,0.0000000000021818,false
1959-07,1959,07,,0.0000000000021818,false
1959-08,1959,08,,0.0000000000021818,false
1959-09,1959,09,,0.0000000000021818,false
1959-10,1959,10,,0.0000000000021818,false
1959-11,1959,11,,0.0000000000021818,false
1959-12,1959,12,,0.0000000000021818,false
1960-01,1960,01,,0.0000000000021818,false
1960-02,1960,02,,0.0000000000021818,false
1960-03,1960,03,,0.0000000000021818,false
1960-04,1960,04,,0.0000000000021818,false
1960-05,1960,05,,0.0000000000021818,false
1960-06,1960,06,,0.0000000000021818,false
1960-07,1960,07,,0.0000000000021818,false
1960-08,1960,08,,0.0000000000021818,false
1960-09,1960,09,,0.0000000000021818,false
1960-10,1960,10,,0.0000000000034909,false
1960-11,1960,11,,0.0000000000034909,false
1960-12,1960,12,,0.0000000000034909,false
1961-01,1961,01,,0.0000000000034909,false
1961-02,1961,02,,0.0000000000034909,false
1961-03,1961,03,,0.0000000000034909,false
1961-04,1961,04,,0.0000000000034909,false
1961-05,1961,05,,0.0000000000034909,false
1961-06,1961,06,,0.0000000000034909,false
1961-07,1961,07,,0.0000000000034909,false
1961-08,1961,08,,0.0000000000034909,false
1961-09,1961,09,,0.0000000000034909,false
1961-10,1961,10,,0.0000000000048873,false
1961-11,1961,11,,0.0000000000048873,false
1961-12,1961,12,,0.0000000000048873,false
1962-01,1962,01,,0.0000000000048873,false
1962-02,1962,02,,0.0000000000048873,false
1962-03,1962,03,,0.0000000000048873,false
1962-04,1962,04,,0.0000000000048873,false
1962-05,1962,05,,0.0000000000048873,false
1962-06,1962,06,,0.0000000000048873,false
1962-07,1962,07,,0.0000000000048873,false
1962-08,1962,08,,0.0000000000048873,false
1962-09,1962,09,,0.0000000000048873,false
1962-10,1962,10,,0.0000000000048873,false
1962-11,1962,11,,0.0000000000048873,false
1962-12,1962,12,,0.0000000000048873,false
1963-01,1963,01,,0.0000000000076364,false
1963-02,1963,02,,0.0000000000076364,false
1963-03,1963,03,,0.0000000000076364,false
1963-04,1963,04,,0.0000000000076364,false
1963-05,1963,05,,0.0000000000076364,false
1963-06,1963,06,,0.0000000000076364,false
1963-07,1963,07,,0.0000000000076364,false
1963-08,1963,08,,0.0000000000076364,false
1963-09,1963,09,,0.0000000000076364,false
1963-10,1963,10,,0.0000000000076364,false
1963-11,1963,11,,0.0000000000076364,false
1963-12,1963,12,,0.0000000000076364,false
1964-01,1964,01,,0.0000000000076364,false
1964-02,1964,02,,0.000000000015273,false
1964-03,1964,03,,0.000000000015273,false
1964-04,1964,04,,0.000000000015273,false
1964-05,1964,05,,0.000000000015273,false
1964-06,1964,06,,0.000000000015273,false
1964-07,1964,07,,0.000000000015273,false
1964-08,1964,08,,0.000000000015273,false
1964-09,1964,09,,0.000000000015273,false
1964-10,1964,10,,0.000000000015273,false
1964-11,1964,11,,0.000000000015273,false
1964-12,1964,12,,0.000000000015273,false
1965-01,1965,01,,0.000000000015273,false
1965-02,1965,02,,0.000000000015273,false
1965-03,1965,03,,0.000000000024,false
1965-04,1965,04,,0.000000000024,false
1965-05,1965,05,,0.000000000024,false
1965-06,1965,06,,0.000000000024,false
1965-07,1965,07,,0.000000000024,false
1965-08,1965,08,,0.000000000024,false
1965-09,1965,09,,0.000000000024,false
1965-10,1965,10,,0.000000000024,false
1965-11,1965,11,,0.000000000024,false
1965-12,1965,12,,0.000000000024,false
1966-01,1966,01,,0.000000000024,false
1966-02,1966,02,,0.000000000024,false
1966-03,1966,03,,0.000000000030545,false
1966-04,1966,04,,0.000000000030545,false
1966-05,1966,05,,0.000000000030545,false
1966-06,1966,06,,0.000000000030545,false
1966-07,1966,07,,0.000000000030545,false
1966-08,1966,08,,0.000000000030545,false
1966-09,1966,09,,0.000000000030545,false
1966-10,1966,10,,0.000000000030545,false
1966-11,1966,11,,0.000000000030545,false
1966-12,1966,12,,0.000000000030545,false
1967-01,1967,01,,0.000000000030545,false
1967-02,1967,02,,0.000000000030545,false
1967-03,1967,03,,0.000000000038182,false
1967-04,1967,04,,0.000000000038182,false
1967-05,1967,05,,0.000000000038182,false
1967-06,1967,06,,0.000000000038182,false
1967-07,1967,07,,0.000000000038182,false
1967-08,1967,08,,0.000000000038182,false
1967-09,1967,09,,0.000000000038182,false
1967-10,1967,10,,0.000000000038182,false
1967-11,1967,11,,0.000000000038182,false
1967-12,1967,12,,0.000000000038182,false
1968-01,1968,01,,0.000000000038182,false
1968-02,1968,02,,0.000000000038182,false
1968-03,1968,03,,0.000000000047127,false
1968-04,1968,04,,0.000000000047127,false
1968-05,1968,05,,0.000000000047127,false
1968-06,1968,06,,0.000000000047127,false
1968-07,1968,07,,0.000000000047127,false
1968-08,1968,08,,0.000000000047127,false
1968-09,1968,09,,0.000000000047127,false
1968-10,1968,10,,0.000000000047127,false
1968-11,1968,11,,0.000000000047127,false
1968-12,1968,12,,0.000000000047127,false
1969-01,1969,01,,0.000000000047127,false
1969-02,1969,02,,0.000000000047127,false
1969-03,1969,03,,0.000000000047127,false
1969-04,1969,04,,0.000000000047127,false
1969-05,1969,05,,0.000000000056727,false
1969-06,1969,06,,0.000000000056727,false
1969-07,1969,07,,0.000000000056727,false
1969-08,1969,08,,0.000000000056727,false
1969-09,1969,09,,0.000000000056727,false
1969-10,1969,10,,0.000000000056727,false
1969-11,1969,11,,0.000000000056727,false
1969-12,1969,12,,0.000000000056727,false
1970-01,1970,01,,0.000000000056727,false
1970-02,1970,02,,0.000000000056727,false
1970-03,1970,03,,0.000000000056727,false
1970-04,1970,04,,0.000000000056727,false
1970-05,1970,05,,0.000000000068073,false
1970-06,1970,06,,0.000000000068073,false
1970-07,1970,07,,0.000000000068073,false
1970-08,1970,08,,0.000000000068073,false
1970-09,1970,09,,0.000000000068073,false
1970-10,1970,10,,0.000000000068073,false
1970-11,1970,11,,0.000000000068073,false
1970-12,1970,12,,0.000000000068073,false
1971-01,1971,01,,0.000000000068073,false
1971-02,1971,02,,0.000000000068073,false
1971-03,1971,03,,0.000000000068073,false
1971-04,1971,04,,0.000000000068073,false
1971-05,1971,05,,0.000000000082036,false
1971-06,1971,06,,0.000000000082036,false
1971-07,1971,07,,0.000000000082036,false
1971-08,1971,08,,0.000000000082036,false
1971-09,1971,09,,0.000000000082036,false
1971-10,1971,10,,0.000000000082036,false
1971-11,1971,11,,0.000000000082036,false
1971-12,1971,12,,0.000000000082036,false
1972-01,1972,01,,0.000000000082036,false
1972-02,1972,02,,0.000000000082036,false
1972-03,1972,03,,0.000000000082036,false
1972-04,1972,04,,0.000000000082036,false
1972-05,1972,05,,0.000000000097745,false
1972-06,1972,06,,0.000000000097745,false
1972-07,1972,07,,0.000000000097745,false
1972-08,1972,08,,0.000000000097745,false
1972-09,1972,09,,0.000000000097745,false
1972-10,1972,10,,0.000000000097745,false
1972-11,1972,11,,0.000000000097745,false
1972-12,1972,12,,0.000000000097745,false
1973-01,1973,01,,0.000000000097745,false
1973-02,1973,02,,0.000000000097745,false
1973-03,1973,03,,0.000000000097745,false
1973-04,1973,04,,0.000000000097745,false
1973-05,1973,05,,0.00000000011345,false
1973-06,1973,06,,0.00000000011345,false
1973-07,1973,07,,0.00000000011345,false
1973-08,1973,08,,0.00000000011345,false
1973-09,1973,09,,0.00000000011345,false
1973-10,1973,10,,0.00000000011345,false
1973-11,1973,11,,0.00000000011345,false
1973-12,1973,12,,0.00000000011345,false
1974-01,1974,01,,0.00000000011345,false
1974-02,1974,02,,0.00000000011345,false
1974-03,1974,03,,0.00000000011345,false
1974-04,1974,04,,0.00000000011345,false
1974-05,1974,05,,0.00000000013702,false
1974-06,1974,06,,0.00000000013702,false
1974-07,1974,07,,0.00000000013702,false
1974-08,1974,08,,0.00000000013702,false
1974-09,1974,09,,0.00000000013702,false
1974-10,1974,10,,0.00000000013702,false
1974-11,1974,11,,0.00000000013702,false
1974-12,1974,12,,0.00000000015098,false
1975-01,1975,01,,0.00000000015098,false
1975-02,1975,02,,0.00000000015098,false
1975-03,1975,03,,0.00000000015098,false
1975-04,1975,04,,0.00000000015098,false
1975-05,1975,05,,0.00000000019375,false
1975-06,1975,06,,0.00000000019375,false
1975-07,1975,07,,0.00000000019375,false
1975-08,1975,08,,0.00000000019375,false
1975-09,1975,09,,0.00000000019375,false
1975-10,1975,10,,0.00000000019375,false
1975-11,1975,11,,0.00000000019375,false
